Stage	Business Task Name	Technical Task Name	Script					
0	web_extract	https://docs.google.com/spreadsheets/d/17hf0FHxxW2kcn-9GtEtiH_JaLU_V1JKQoVfYUwrQAj8/export?gid=0&format=tsv	do_nothing					
1	download page	download phantomjs script	file_download	uri=https://raw.githubusercontent.com/biami/files/master/phantomjs/webpage_save_as_html.js	filename=phantom_webpage_save_as_html.js	destinationdir=|||requestid|||		
3		replace p_url	file_text_replace	file=|||requestid|||/phantom_webpage_save_as_html.js	search=___p_url___	replacewith=|||p_url|||		
4		replace p_file	file_text_replace	file=|||requestid|||/phantom_webpage_save_as_html.js	search=___p_file___	replacewith=|||dir|||temp/|||requestid|||/|||p_file|||		
5		download webpage	phantomjs	filename=|||requestid|||/phantom_webpage_save_as_html.js	args=	options=		
6	extract data	filter start	file_text_replace	file=|||requestid|||/|||p_file|||	search=.+(?=<a href=\"/url\?q=)	replacewith=	regex=yes	filter=<a href=\"/url\?q=
7			file_text_replace	file=|||requestid|||/|||p_file|||	search=.*(q=)	replacewith=	regex=yes	filter=
8		filter end	file_text_replace	file=|||requestid|||/|||p_file|||	search=(?=\">).*	replacewith=	regex=yes	filter=
9	save file	save file	file_move	original=|||requestid|||/|||p_file|||	directory=	rename=|||p_file|||		
10	clean	clean	dir_delete	directory=|||requestid|||				
								
p	p_url	https://www.google.co.uk/search?q=test						
p	p_file	results.txt						